7.522547,9.495649,5.704245,51.353940
3.639862,5.410735,8.870219,59.470481
3.538133,5.821709,5.147418,37.707323
8.037300,2.423572,5.398894,63.050164
2.189045,6.722394,3.939154,27.634843
5.095606,8.124369,8.070200,43.597550
4.634355,10.007753,5.286541,39.075688
1.740619,10.259194,1.043528,50.329990
7.015608,3.330093,4.768772,65.378938
5.735756,2.475992,7.523000,34.309344
12.271621,10.982523,1.837163,29.069332
6.239765,5.882289,6.836873,56.822066
13.554239,1.262586,4.970082,23.602196
5.705633,6.835391,-0.006676,29.960851
2.373494,6.910759,7.689527,29.276020
10.181690,7.199444,11.756473,62.176900
0.626456,4.891090,9.164272,31.582771
11.944250,-0.496506,0.226803,58.651636
7.965602,6.115816,10.235463,60.940064
10.935715,10.537623,2.648946,30.719475
4.710850,12.299373,1.919031,76.504454
12.262483,7.395539,9.573246,71.020436
1.421569,3.502279,11.781435,72.194071
11.570688,2.485826,0.756068,33.656059
7.898385,7.369006,10.751557,72.256673
7.389938,12.526215,8.555686,45.282704
1.168736,12.476202,11.909166,79.850899
4.044001,1.737552,5.378951,39.594569
1.558206,3.939501,11.511822,52.911016
10.455247,2.944645,5.335809,60.989963
7.456135,7.189246,10.937239,57.326627
5.841733,3.686010,-0.031334,38.544064
0.422425,8.155081,2.852786,45.449930
5.013719,8.673513,12.595974,24.943991
8.058384,9.494316,12.457577,43.803416
5.794173,12.098385,7.581729,32.154982
3.350952,9.623018,12.253029,31.564609
6.803087,8.692362,9.468043,27.018353
5.083937,7.178441,7.601123,38.003024
10.103546,3.337035,12.717621,42.701985
3.896922,1.227512,3.625943,57.868324
12.987251,9.340792,8.611996,33.485949
7.670394,13.763728,9.538063,39.644444
1.571372,8.462295,3.304825,79.575011
3.583537,2.290178,7.108066,43.721996
8.373970,11.846027,0.212091,68.967363
5.372372,9.667576,5.295708,56.239880
11.720469,2.214271,4.400719,79.289961
12.125357,11.562419,10.081257,73.034162
8.694881,-0.198846,9.690730,49.032547
7.223717,2.566856,7.141847,56.003117
8.110913,10.406747,8.671499,25.763066
4.751931,10.479121,8.811727,63.470426
12.368783,5.635270,8.230334,49.032445
0.780044,9.743620,5.702555,65.507455
8.101542,4.857722,5.638169,30.717672
3.371870,10.156982,4.631424,22.177181
5.397997,1.848381,5.587308,52.174055
4.133080,8.584727,7.959482,52.307293
7.416515,7.921935,0.159332,42.191232
12.143744,2.953073,3.021612,51.901549
6.329188,6.717542,11.454705,20.416068
11.676022,0.023794,1.511664,71.704380
11.397703,0.796678,3.162674,79.082317
0.264367,3.037099,0.945026,66.539457
3.347876,8.065150,5.308212,34.241687
4.804083,7.235403,7.733406,29.403708
6.484449,5.583748,0.477153,25.746962
12.951569,3.046764,7.659282,20.176679
4.857560,8.019184,7.683936,28.447125
0.168542,-0.012647,4.341801,26.739484
3.493978,3.570813,6.618764,79.403099
1.767075,4.615607,6.502823,62.588992
12.755008,3.052335,12.697833,37.803747
3.540294,10.972045,8.185784,52.863266
12.459382,9.540352,1.468736,30.346217
3.371337,10.818798,8.795719,37.598607
1.162444,12.715319,5.134417,32.424207
10.953260,8.837155,1.799182,32.477654
9.968023,10.960365,4.601136,67.958234
1.696595,6.235716,10.520195,65.601356
10.994162,4.173272,7.848902,26.374102
2.335387,11.315867,9.772088,79.649861
0.619799,10.894303,6.369536,66.578797
7.350896,6.205172,8.971140,29.585285
9.167406,10.431629,9.955878,71.322949
-0.064774,8.360738,8.189488,22.150907
9.804016,9.063252,12.257950,42.296696
3.980826,7.228224,6.871368,45.150352
9.372202,0.904102,5.524817,48.291671
2.788217,1.590815,11.857173,60.564790
4.033808,7.867613,3.255977,50.895146
9.270180,13.138317,3.853433,54.370046
7.077055,0.519674,12.541822,59.747487
10.274796,2.550455,10.804164,62.511997
7.143455,6.731194,10.797452,21.590751
3.035672,10.645441,8.230118,44.503924
7.089640,6.299792,10.213614,68.465371
1.137616,4.343363,7.342853,67.786965
