10.031786,3.075635,12.432597,55.733251
6.736202,2.027348,10.269915,33.585084
1.017429,12.490441,9.755716,64.156690
-0.206134,8.158943,2.808078,27.988302
11.934416,2.483316,4.751382,72.405007
4.734124,8.009351,5.192121,29.378442
7.338574,10.464609,12.696873,49.317208
7.510032,10.894352,12.525428,38.349847
8.276489,7.546358,7.623096,52.565745
4.906969,9.491394,12.456875,78.893175
8.582764,5.219582,5.855728,72.711310
8.843418,5.896246,9.520351,41.556645
-0.305978,4.856939,10.395373,38.266729
6.477741,1.567732,3.268121,68.074240
11.092836,10.945522,11.921524,41.632439
1.551706,7.300812,8.006219,26.595579
10.684692,3.030098,3.021871,55.670739
11.240121,9.573993,4.789413,36.479241
11.643263,2.129241,10.886124,74.661538
11.017454,9.658206,7.320968,53.269563
7.512366,-0.068776,3.156805,66.770048
4.719789,10.662485,12.824685,20.130381
9.211493,3.986847,0.771030,51.700644
9.610251,5.784194,11.996660,25.708850
7.640379,10.849165,3.855122,50.002499
12.072314,7.194616,4.219718,30.096497
10.645201,4.680142,5.391616,58.608103
7.978876,-0.610443,6.638756,27.311506
1.687621,2.678049,1.979806,68.284543
12.410388,3.677025,8.064447,75.596678
9.010152,7.088092,0.012817,27.673012
7.634648,2.243576,1.369697,45.470254
6.700638,12.243320,11.375040,71.040333
6.406930,2.146611,10.528519,26.819806
5.717248,9.442205,4.320626,25.392347
10.909104,0.768549,12.049884,55.546842
0.399585,7.940569,9.878074,65.458341
11.919607,8.876381,9.431886,75.713649
2.608292,5.720814,8.204147,70.483648
8.196849,10.671661,12.593726,51.261959
12.655531,9.858557,10.414383,24.460872
12.252238,5.537310,11.089651,64.187676
6.541785,2.085504,0.750910,28.361575
7.702158,3.454418,9.319455,65.801719
6.748920,2.427431,6.053536,55.369379
9.731555,3.014224,7.581208,22.635136
7.946719,7.885511,4.835405,23.953393
2.215631,5.223720,7.614861,21.778309
2.720126,12.424588,7.979037,21.438587
11.702221,5.286376,2.998046,63.158887
3.971739,5.913779,9.413378,54.531584
8.709272,12.196202,7.135057,70.255573
0.949076,0.922627,3.091294,75.854841
12.095020,8.250739,2.266477,64.724973
1.105726,13.262952,11.083289,58.808528
6.561612,12.445816,5.514474,23.899429
11.257578,10.108183,6.413279,64.352659
0.800626,3.492001,4.461144,38.816964
7.741754,8.217101,7.632428,50.383370
1.339374,4.065866,8.319363,74.697126
11.481001,10.203838,10.839750,20.742344
10.947165,8.856752,8.317973,34.417693
