8.475357,8.391493,2.828677,24.230625
7.478917,2.530361,6.294385,77.013195
4.303110,11.333242,8.075493,21.481396
10.544581,7.550331,3.657103,21.437807
10.293204,3.552291,12.543720,65.472237
6.138590,5.127636,11.230622,39.094716
6.347212,5.454412,8.979165,49.103749
3.027743,2.674269,9.165450,49.457427
3.427270,1.739646,3.159711,34.856585
13.071732,4.968349,3.799288,35.070840
10.672515,12.708967,1.879061,25.487419
7.798637,7.523956,7.310875,40.675018
3.235366,1.397042,10.339005,47.585232
2.461329,10.334985,6.463260,60.287088
11.004950,3.287467,4.560963,54.461187
1.328755,8.894199,8.076225,46.007732
10.951832,-0.575944,11.474829,75.006707
2.250354,0.365098,3.658494,52.164748
5.990622,1.412038,0.395858,53.946571
6.853996,10.433506,9.658562,50.191570
1.032579,8.844358,6.481835,29.277789
2.234514,11.544066,8.409238,70.914432
3.490162,11.397207,1.285107,65.525733
4.488214,7.894273,0.211595,43.678446
8.767682,5.216580,5.859717,48.736752
2.369807,12.306743,8.098799,60.878737
2.625616,10.512831,10.365365,27.226402
9.904347,11.445421,7.001567,42.546664
10.944480,4.341572,3.681021,42.885746
-0.078569,0.411556,7.512995,69.092078
4.980796,11.933447,4.000963,38.763582
6.293865,2.868552,1.655376,30.970863
6.668616,3.941008,0.751601,60.796268
2.804109,10.062275,0.540128,25.513125
0.623430,2.212284,4.533186,49.685318
2.982255,8.083845,11.752655,43.937013
6.352620,4.686566,12.057968,63.350009
2.632523,5.119524,9.751790,30.624184
4.306562,9.667643,12.545985,32.539096
12.069889,0.634688,6.724321,26.993605
6.191153,8.982642,10.359950,37.342486
1.510053,12.924220,12.019852,70.684450
3.533185,12.436892,4.897496,29.836144
0.902613,0.792026,7.720248,24.323422
11.867429,0.327010,4.205613,76.580180
11.842001,2.450569,11.817872,34.953939
10.598021,3.058673,2.272305,47.600383
1.137785,5.811624,0.569494,44.498769
3.987054,9.861301,11.304396,68.394342
0.761686,0.670258,8.950655,64.960486
10.061189,1.325944,10.262534,57.575851
1.377545,10.413164,0.658040,35.092319
0.845428,7.680622,7.238426,72.564301
2.456876,11.969611,4.199634,55.990146
8.154818,8.938803,10.834594,72.595997
1.239302,1.188256,7.696061,51.573675
10.156434,10.250314,4.133400,40.805961
10.491849,4.044531,1.042207,48.075453
1.537535,0.657333,12.248190,62.516180
-0.289985,4.176298,7.857191,78.840935
11.058692,8.538914,2.570559,73.407576
2.850613,4.888878,5.730605,25.431299
2.542112,6.940657,5.117271,22.624181
10.147937,10.619826,8.549920,25.516695
11.988992,0.360040,1.396369,70.789049
4.747434,10.631428,7.026441,67.620725
8.892380,3.266092,3.414290,20.310526
0.725968,9.768882,2.241799,73.065233
7.025437,6.710621,10.897452,67.554514
7.436151,4.714083,10.480001,66.233788
6.426867,0.442989,6.696727,38.906330
7.713545,0.219781,10.880351,21.147884
11.315590,7.000375,3.157821,54.505952
6.201024,3.280513,6.978648,46.493229
4.272817,2.661609,2.168077,64.549776
2.820958,11.110780,9.749936,36.912396
7.888913,10.726913,7.464427,40.021377
10.872081,8.607760,11.303344,49.805326
5.998997,11.279698,6.007093,42.316995
0.766537,10.363762,0.285292,70.877316
2.087455,3.152170,9.027187,37.089254
8.351553,5.671657,5.036139,25.934940
7.271156,11.807849,2.963871,56.593478
9.041327,4.268852,8.926571,61.089505
4.681155,1.536738,3.205480,33.454322
10.874636,2.003909,8.545095,78.045142
8.092011,6.337261,10.258551,64.151078
9.251197,1.780165,6.047899,34.535408
6.366162,8.476621,4.691646,60.388217
2.286566,3.397316,3.636835,36.321407
10.953152,5.700353,4.618952,26.855441
2.028348,7.772711,6.473096,56.459997
5.698991,11.273465,0.711527,32.413252
4.281725,8.615402,12.787705,35.859744
7.715184,12.177241,1.802223,39.013883
2.845152,4.450223,5.131149,69.443377
3.190388,11.857100,6.047650,35.730785
12.838777,6.635046,6.564189,39.948891
3.532896,7.099563,7.708330,77.817458
10.772153,6.899983,4.045199,24.217035
7.888025,5.885873,12.605140,54.149749
4.877954,1.608596,4.024498,25.735903
1.857192,8.707124,4.375074,65.987740
7.795310,1.034630,8.479705,70.614799
5.886432,2.471102,-0.064252,35.938668
12.219512,2.482537,8.618204,75.710550
0.141491,7.505935,4.801356,46.383973
1.619591,1.156038,9.983197,26.091129
1.405334,9.466018,6.418080,60.195434
11.313469,11.970337,11.348442,26.013657
6.901962,2.161590,9.301638,67.138908
12.041560,6.126364,6.653923,55.626054
2.621277,1.153627,10.988196,24.761728
7.281867,8.725978,0.696253,40.069962
0.297631,12.846520,3.729175,29.716054
3.348093,1.462764,3.401054,29.310087
0.450346,11.569302,8.679337,61.729897
3.351271,9.014200,10.740482,61.914157
7.770906,2.476227,2.474690,56.784762
12.582481,5.001090,6.857820,30.243842
10.446227,11.209780,7.493331,54.939732
7.488417,6.631663,4.841529,46.587585
5.305661,1.416136,8.999203,76.678047
10.051769,8.178786,2.107176,37.170600
11.730854,7.346054,11.392869,51.957459
2.674479,9.378776,1.329942,36.168250
0.317210,3.644355,1.890784,36.676152
11.125570,5.726841,11.004867,28.163376
1.131640,9.831050,12.718819,29.323373
2.083830,9.770458,3.281905,38.942810
8.963107,0.720203,0.908934,29.755071
9.844252,12.504560,2.790138,67.792202
1.407455,8.599550,7.964753,74.298113
5.774822,8.390100,9.826124,22.143186
7.787461,0.622324,10.635686,56.779240
8.947210,5.149164,5.939215,27.514697
-0.037989,10.980479,4.078410,57.030287
8.783725,6.094649,3.287170,29.155201
6.369572,11.439586,8.169618,57.658674
7.832143,9.439967,3.215281,61.480974
2.796383,8.956592,11.045685,36.221300
11.394940,2.529209,12.394667,46.570960
9.355320,1.569132,3.864151,35.604546
12.382780,11.888427,6.280412,67.296359
12.433970,1.825240,8.194317,54.828328
9.954906,0.590133,0.681862,54.055427
3.438693,9.030644,10.025654,40.555281
3.547223,10.488109,6.167862,31.322820
11.025984,1.558625,3.745392,35.195625
2.845893,8.199869,5.576766,55.154706
9.797748,-0.907275,9.732068,52.988735
1.158376,10.355804,0.862523,69.548527
9.993985,8.032195,1.774328,70.738073
4.481082,4.498297,12.060693,37.827886
4.548631,7.613268,4.391281,31.842690
1.072117,2.607796,5.205352,55.070684
3.374017,12.723463,7.818124,63.768003
4.679215,7.388622,2.112928,68.969319
10.341530,6.284371,9.927449,30.125386
7.115352,11.916272,1.714122,67.409773
11.343598,10.788572,1.988645,71.945529
1.412342,3.306803,8.405831,69.226433
7.141663,10.163103,9.724525,44.505681
13.362769,2.928746,8.790977,41.246046
4.791914,11.375022,5.265250,44.389217
6.198952,2.199123,3.472092,72.084124
6.267186,3.828589,8.334052,45.172404
12.234337,11.849156,7.935034,66.009795
